13
13
13
13
13
13
13
(7, 3, 4)
Loaded 360 (7, 320, 640, 3) (120, 3, 5) [-0.10562767  0.00531578 -0.21419485] ./data/indoor/KE101
[0 1 2]
DEFINING BOUNDS
NEAR FAR 0.0 1.0
hwf [-0.10562767  0.00531578 -0.21419485]
Found ckpts ['./logs/TUT-KE101-nerf/010000.tar', './logs/TUT-KE101-nerf/020000.tar']
Reloading from ./logs/TUT-KE101-nerf/020000.tar
Not ndc!
Begin
TRAIN views are [0 1 2]
19 13.525637865066528
20 16.13345718383789
21 13.63596796989441
22 16.19472908973694
23 13.560299158096313
24 16.18032956123352
25 13.60994005203247
26 13.577993631362915
27 16.15192985534668
28 13.52802848815918
29 16.200652360916138
30 13.572900295257568
31 13.579782724380493
32 16.20542573928833
33 13.561285495758057
34 16.24351978302002
35 13.540087461471558
36 16.12190079689026
37 13.591963529586792
38 13.455982446670532
39 16.226114749908447
40 13.562636137008667
41 16.252769947052002
42 13.613728046417236
43 16.250824213027954
44 13.66478967666626
45 13.27584195137024
46 16.23052740097046
47 13.499728202819824
48 16.709293842315674
49 13.564085721969604
50 13.73215365409851
51 16.14132595062256
52 13.357909917831421
53 16.547438383102417
54 13.502429246902466
55 16.250226259231567
56 13.450316905975342
57 13.31416630744934
58 16.71410584449768
59 13.423890829086304
60 16.383355379104614
61 13.384077072143555
62 13.426450729370117
63 16.591311931610107
64 13.330477476119995
65 16.887490034103394
66 13.452741861343384
67 16.77289843559265
68 14.104906797409058
69 13.502129793167114
70 16.831563472747803
71 13.481483697891235
72 17.411163568496704
73 13.868310928344727
74 15.551785230636597
75 13.404069185256958
76 13.51937747001648
77 17.728779554367065
78 13.56589126586914
79 15.88317608833313
80 13.303131103515625
81 16.989697217941284
82 13.747061491012573
83 13.344012260437012
84 16.854652881622314
85 13.64720869064331
86 16.230196952819824
87 13.426900148391724
88 13.561279773712158
89 17.341577768325806
90 15.150881052017212
91 18.507565021514893
92 14.960708856582642
93 18.658788204193115
94 15.188371658325195
95 18.388723134994507
96 15.561403036117554
97 18.242387771606445
98 15.370941162109375
99 18.1645929813385
100 15.409204721450806
101 18.21269917488098
102 15.537460565567017
103 18.233989238739014
104 15.493733644485474
105 18.184484720230103
106 15.282957315444946
107 18.092955589294434
108 15.486686944961548
109 15.772087335586548
110 18.708919048309326
111 15.489631175994873
112 18.079339027404785
113 15.439604043960571
114 18.17633032798767
115 15.439674615859985
116 18.179722785949707
117 15.523862361907959
118 18.014678478240967
119 15.380362510681152
Done, saving (120, 320, 640, 3) (120, 320, 640)
extras:{'raw': tensor([[[-3.6534e-01,  1.0634e+00,  4.1955e+00, -7.0461e+01],
         [ 9.4604e-01,  1.2493e+00,  1.9519e+00, -1.7333e+01],
         [ 1.4036e+00,  1.7242e+00,  2.4899e+00, -1.5318e+01],
         ...,
         [ 6.7468e+00,  8.9162e+00,  1.5037e+01,  4.9418e+02],
         [ 7.4641e+00,  9.8876e+00,  1.6505e+01,  4.3711e+02],
         [ 7.3964e+00,  9.8298e+00,  1.6593e+01,  4.9383e+02]],

        [[-1.4592e+00, -6.4014e-01,  9.2633e-01, -6.3099e+01],
         [-1.0124e-01, -1.0123e-01, -8.9365e-02, -2.5404e+01],
         [-1.0111e-01, -1.0607e-01, -1.0292e-01, -2.4717e+01],
         ...,
         [-1.5680e+00, -3.0992e+00, -6.2259e+00,  1.2018e+02],
         [-1.4988e-01, -1.9206e+00, -4.9912e+00,  1.0231e+02],
         [-1.6130e+00, -3.1602e+00, -6.5148e+00,  1.3725e+02]],

        [[-1.0317e+00, -4.1318e-01,  9.0438e-01, -4.5587e+01],
         [-1.4505e-01,  1.2809e-01,  6.3612e-01, -2.8557e+01],
         [-1.3690e-01,  1.0985e-01,  5.6131e-01, -2.6947e+01],
         ...,
         [-1.1573e+01, -1.1699e+01, -1.1776e+01, -1.4500e+02],
         [-1.3637e+01, -1.3685e+01, -1.3607e+01, -1.3721e+02],
         [-1.0243e+01, -1.0366e+01, -1.0350e+01, -1.4628e+02]],

        ...,

        [[-1.3919e+00, -5.3431e-01,  1.7478e+00, -6.6530e+01],
         [-1.0792e-01,  5.0393e-02,  4.1425e-01, -5.0090e+01],
         [-7.9244e-02,  7.5812e-02,  4.4386e-01, -4.9122e+01],
         ...,
         [-2.1792e+00, -1.7567e+00, -6.6520e+00,  3.8389e+02],
         [-1.9404e+00, -1.7020e+00, -6.8489e+00,  4.1392e+02],
         [-2.3330e+00, -1.7028e+00, -6.8604e+00,  5.0749e+02]],

        [[ 2.1263e-01,  4.4212e-02, -2.4497e-01, -6.7696e+01],
         [ 1.8567e-02, -3.6154e-01, -1.4438e+00, -1.5007e+01],
         [ 6.1789e-02, -6.9113e-01, -2.3533e+00, -1.6096e+01],
         ...,
         [ 6.7438e+00, -7.7205e-01, -1.7090e+01, -3.3006e+02],
         [ 1.7942e+00, -4.8512e+00, -1.8622e+01, -2.5534e+02],
         [-4.2404e-01, -6.5490e+00, -1.8912e+01, -2.3110e+02]],

        [[-1.7476e+00, -1.3562e+00, -7.5006e-01, -6.3458e+01],
         [-3.3280e-01, -7.3392e-01, -2.0315e+00, -1.4728e+01],
         [-8.9895e-02, -4.9736e-01, -1.5586e+00, -3.8210e+00],
         ...,
         [ 5.9694e+00, -1.9645e+00, -1.9069e+01, -3.3996e+02],
         [-2.2898e+00, -8.7864e+00, -2.1909e+01, -2.0990e+02],
         [-2.8887e+00, -9.6796e+00, -2.3031e+01, -2.1759e+02]]],
       grad_fn=<ReshapeAliasBackward0>), 'rgb0': tensor([[0.4775, 0.4246, 0.3556],
        [0.4499, 0.2856, 0.0955],
        [0.6096, 0.6383, 0.7106],
        ...,
        [0.4338, 0.3899, 0.3222],
        [0.4185, 0.3377, 0.1845],
        [0.4282, 0.3841, 0.2765]], grad_fn=<ReshapeAliasBackward0>), 'disp0': tensor([338.2243, 105.7865, 214.7337,  ..., 143.0605,  73.3352,  63.1690],
       grad_fn=<ReshapeAliasBackward0>), 'acc0': tensor([1., 1., 1.,  ..., 1., 1., 1.], grad_fn=<ReshapeAliasBackward0>), 'z_std': tensor([0.0869, 0.0021, 0.0214,  ..., 0.0017, 0.0022, 0.0024])}
0 0.00045418739318847656
torch.Size([320, 640, 3]) torch.Size([320, 640])
1 15.413946151733398
2 18.20002794265747
3 15.334441423416138
4 18.240176677703857
5 15.25169587135315
6 18.48481297492981
7 15.887499332427979
8 18.697754621505737
9 15.558337450027466
10 18.24557137489319
11 15.381498336791992
12 18.18255114555359
13 15.339258670806885
14 18.2274329662323
15 15.30067229270935
16 15.336933851242065
17 18.210793018341064
18 15.320972919464111
19 18.176624536514282
20 15.116966247558594
21 18.714895725250244
22 15.053037643432617
23 18.690154552459717
24 15.549048900604248
25 17.5955228805542
26 15.111148357391357
27 19.227786779403687
28 15.746645450592041
29 17.049490213394165
30 14.984128475189209
31 19.088139295578003
32 15.766708612442017
33 17.63442873954773
34 15.267469644546509
35 18.925025463104248
36 15.291832685470581
37 15.061686277389526
38 18.529013872146606
39 15.362820863723755
40 18.808823108673096
41 15.363040924072266
42 18.687262296676636
43 15.39450740814209
44 19.007676601409912
45 15.408620119094849
46 18.371151208877563
47 15.181274175643921
48 18.032951831817627
49 15.832053184509277
50 17.798731088638306
51 15.03592300415039
52 18.54089117050171
53 15.311285495758057
54 18.214939832687378
55 15.211373090744019
56 17.982964754104614
57 15.11483645439148
58 18.050289154052734
59 15.093406200408936
60 15.008954524993896
61 18.15734624862671
62 14.830002307891846
63 18.324257135391235
64 14.842408657073975
65 18.261622667312622
66 14.930761575698853
67 18.239152908325195
68 14.956563711166382
69 18.454874277114868
70 15.407543420791626
71 18.564040422439575
72 15.028778553009033
73 18.204192876815796
74 15.029619932174683
75 15.036274433135986
76 18.298630952835083
77 15.24242353439331
78 18.452274560928345
79 15.17705774307251
80 18.425028800964355
81 15.15567135810852
82 18.380491256713867
83 15.088390827178955
84 18.362655878067017
85 15.185271501541138
86 18.415642976760864
87 15.222277879714966
88 18.395220518112183
89 15.225732326507568
90 18.552682876586914
91 15.258544683456421
92 10.791215181350708
93 18.900468349456787
94 15.566666603088379
95 18.885595560073853
96 15.068784713745117
97 18.719926118850708
98 15.45772099494934
99 17.940247774124146
100 15.13123869895935
101 19.09603476524353
102 15.880010604858398
103 16.94610333442688
104 15.134639263153076
105 18.989530324935913
106 15.82234001159668
107 17.292030334472656
108 14.885836839675903
109 15.126137018203735
110 18.757402658462524
111 14.955551385879517
112 18.50002908706665
113 14.924980401992798
114 18.482841968536377
115 14.866075992584229
116 18.007498025894165
117 14.766165256500244
118 18.485567569732666
119 15.048310995101929
test poses shape torch.Size([4, 3, 4])
0 0.0009915828704833984
torch.Size([320, 640, 3]) torch.Size([320, 640])
1 15.366764068603516
2 17.846644401550293
3 15.2248375415802
Saved test set
[TRAIN] Iter: 250000 Loss: 0.004866188392043114  PSNR: 27.51181983947754
[TRAIN] Iter: 250100 Loss: 0.007144080009311438  PSNR: 26.05040168762207
[TRAIN] Iter: 250200 Loss: 0.0050841765478253365  PSNR: 28.234203338623047
[TRAIN] Iter: 250300 Loss: 0.004144066479057074  PSNR: 29.419710159301758
[TRAIN] Iter: 250400 Loss: 0.003828412853181362  PSNR: 29.56842613220215
[TRAIN] Iter: 250500 Loss: 0.0041064126417040825  PSNR: 29.1151123046875
[TRAIN] Iter: 250600 Loss: 0.00546250818297267  PSNR: 27.209592819213867
[TRAIN] Iter: 250700 Loss: 0.0048982747830450535  PSNR: 29.262014389038086
[TRAIN] Iter: 250800 Loss: 0.004084814339876175  PSNR: 29.198606491088867
[TRAIN] Iter: 250900 Loss: 0.004783512093126774  PSNR: 27.361888885498047
[TRAIN] Iter: 251000 Loss: 0.004261935595422983  PSNR: 29.061845779418945
[TRAIN] Iter: 251100 Loss: 0.005431883968412876  PSNR: 27.511272430419922
[TRAIN] Iter: 251200 Loss: 0.006681129802018404  PSNR: 26.456605911254883
[TRAIN] Iter: 251300 Loss: 0.005885545630007982  PSNR: 27.023080825805664
[TRAIN] Iter: 251400 Loss: 0.00368439219892025  PSNR: 29.794511795043945
[TRAIN] Iter: 251500 Loss: 0.00467626703903079  PSNR: 28.285343170166016
[TRAIN] Iter: 251600 Loss: 0.005745388567447662  PSNR: 26.691558837890625
[TRAIN] Iter: 251700 Loss: 0.004466827493160963  PSNR: 30.4857120513916
[TRAIN] Iter: 251800 Loss: 0.004975263029336929  PSNR: 28.145408630371094
[TRAIN] Iter: 251900 Loss: 0.007583690341562033  PSNR: 25.539642333984375
[TRAIN] Iter: 252000 Loss: 0.006048599258065224  PSNR: 26.69357681274414
[TRAIN] Iter: 252100 Loss: 0.004690984264016151  PSNR: 28.484375
[TRAIN] Iter: 252200 Loss: 0.0052780634723603725  PSNR: 27.711729049682617
[TRAIN] Iter: 252300 Loss: 0.0064241038635373116  PSNR: 26.797780990600586
[TRAIN] Iter: 252400 Loss: 0.0059379693120718  PSNR: 26.806882858276367
[TRAIN] Iter: 252500 Loss: 0.005896793212741613  PSNR: 26.750263214111328
[TRAIN] Iter: 252600 Loss: 0.00780996959656477  PSNR: 26.47306251525879
[TRAIN] Iter: 252700 Loss: 0.004502059426158667  PSNR: 28.195470809936523
[TRAIN] Iter: 252800 Loss: 0.004583635367453098  PSNR: 28.058040618896484
[TRAIN] Iter: 252900 Loss: 0.00563344731926918  PSNR: 28.171775817871094
[TRAIN] Iter: 253000 Loss: 0.004468895494937897  PSNR: 28.33576202392578
[TRAIN] Iter: 253100 Loss: 0.0042510367929935455  PSNR: 28.914247512817383
[TRAIN] Iter: 253200 Loss: 0.005175473168492317  PSNR: 27.20181655883789
[TRAIN] Iter: 253300 Loss: 0.005620288662612438  PSNR: 27.13957405090332
[TRAIN] Iter: 253400 Loss: 0.004172004759311676  PSNR: 29.92521858215332
[TRAIN] Iter: 253500 Loss: 0.006383015774190426  PSNR: 26.686996459960938
[TRAIN] Iter: 253600 Loss: 0.0058020129799842834  PSNR: 27.482131958007812
[TRAIN] Iter: 253700 Loss: 0.005231821909546852  PSNR: 27.415714263916016
[TRAIN] Iter: 253800 Loss: 0.004049363546073437  PSNR: 29.27936363220215
[TRAIN] Iter: 253900 Loss: 0.003739268984645605  PSNR: 29.56402587890625
[TRAIN] Iter: 254000 Loss: 0.00563560426235199  PSNR: 26.24490737915039
[TRAIN] Iter: 254100 Loss: 0.004729241132736206  PSNR: 28.623952865600586
[TRAIN] Iter: 254200 Loss: 0.006276294123381376  PSNR: 26.92066764831543
[TRAIN] Iter: 254300 Loss: 0.004367179237306118  PSNR: 28.770919799804688
[TRAIN] Iter: 254400 Loss: 0.005073945503681898  PSNR: 27.932031631469727
[TRAIN] Iter: 254500 Loss: 0.003978922963142395  PSNR: 29.640050888061523
[TRAIN] Iter: 254600 Loss: 0.005466453731060028  PSNR: 27.449317932128906
[TRAIN] Iter: 254700 Loss: 0.005965898744761944  PSNR: 26.812597274780273
[TRAIN] Iter: 254800 Loss: 0.005203305743634701  PSNR: 28.583576202392578
[TRAIN] Iter: 254900 Loss: 0.005035677924752235  PSNR: 28.64444923400879
[TRAIN] Iter: 255000 Loss: 0.006883629597723484  PSNR: 25.64632225036621
[TRAIN] Iter: 255100 Loss: 0.006034116260707378  PSNR: 26.109111785888672
[TRAIN] Iter: 255200 Loss: 0.006494241300970316  PSNR: 26.409069061279297
[TRAIN] Iter: 255300 Loss: 0.004475730936974287  PSNR: 28.983638763427734
[TRAIN] Iter: 255400 Loss: 0.006796086672693491  PSNR: 26.44007110595703
[TRAIN] Iter: 255500 Loss: 0.0050260527059435844  PSNR: 27.63817596435547
[TRAIN] Iter: 255600 Loss: 0.004202548414468765  PSNR: 29.650890350341797
[TRAIN] Iter: 255700 Loss: 0.007493746932595968  PSNR: 25.605266571044922
[TRAIN] Iter: 255800 Loss: 0.00532239954918623  PSNR: 27.68675422668457
[TRAIN] Iter: 255900 Loss: 0.0037420843727886677  PSNR: 29.894620895385742
[TRAIN] Iter: 256000 Loss: 0.00697793485596776  PSNR: 26.37584114074707
[TRAIN] Iter: 256100 Loss: 0.004749452695250511  PSNR: 27.857114791870117
[TRAIN] Iter: 256200 Loss: 0.005869689863175154  PSNR: 26.62161636352539
[TRAIN] Iter: 256300 Loss: 0.0046575977467000484  PSNR: 28.865692138671875
[TRAIN] Iter: 256400 Loss: 0.004393208771944046  PSNR: 29.379972457885742
[TRAIN] Iter: 256500 Loss: 0.004391967318952084  PSNR: 29.222436904907227
[TRAIN] Iter: 256600 Loss: 0.006372874602675438  PSNR: 26.360082626342773
[TRAIN] Iter: 256700 Loss: 0.0051645333878695965  PSNR: 27.106542587280273
[TRAIN] Iter: 256800 Loss: 0.004279489628970623  PSNR: 28.792770385742188
[TRAIN] Iter: 256900 Loss: 0.006053774617612362  PSNR: 27.67451286315918
[TRAIN] Iter: 257000 Loss: 0.0055162617936730385  PSNR: 28.000288009643555
[TRAIN] Iter: 257100 Loss: 0.00531767588108778  PSNR: 28.14173698425293
[TRAIN] Iter: 257200 Loss: 0.006151812616735697  PSNR: 26.961929321289062
[TRAIN] Iter: 257300 Loss: 0.004980295896530151  PSNR: 28.276493072509766
[TRAIN] Iter: 257400 Loss: 0.004203932359814644  PSNR: 29.959260940551758
[TRAIN] Iter: 257500 Loss: 0.006529517471790314  PSNR: 26.516401290893555
[TRAIN] Iter: 257600 Loss: 0.004885473288595676  PSNR: 28.898412704467773
[TRAIN] Iter: 257700 Loss: 0.0038166996091604233  PSNR: 29.388713836669922
[TRAIN] Iter: 257800 Loss: 0.005774139426648617  PSNR: 27.01400375366211
[TRAIN] Iter: 257900 Loss: 0.005118652246892452  PSNR: 27.93888282775879
[TRAIN] Iter: 258000 Loss: 0.005194265395402908  PSNR: 26.89691162109375
[TRAIN] Iter: 258100 Loss: 0.006055395118892193  PSNR: 26.846397399902344
[TRAIN] Iter: 258200 Loss: 0.004390262067317963  PSNR: 28.997934341430664
[TRAIN] Iter: 258300 Loss: 0.005587243475019932  PSNR: 27.710063934326172
[TRAIN] Iter: 258400 Loss: 0.0042118411511182785  PSNR: 28.779205322265625
[TRAIN] Iter: 258500 Loss: 0.003331652842462063  PSNR: 30.277257919311523
[TRAIN] Iter: 258600 Loss: 0.0040447223000228405  PSNR: 28.929800033569336
[TRAIN] Iter: 258700 Loss: 0.0054725054651498795  PSNR: 27.21148109436035
[TRAIN] Iter: 258800 Loss: 0.005156661383807659  PSNR: 27.749723434448242
[TRAIN] Iter: 258900 Loss: 0.005572260823100805  PSNR: 27.50543785095215
[TRAIN] Iter: 259000 Loss: 0.004452155902981758  PSNR: 29.91206932067871
[TRAIN] Iter: 259100 Loss: 0.0051786950789391994  PSNR: 27.10077667236328
[TRAIN] Iter: 259200 Loss: 0.005688514094799757  PSNR: 26.67906379699707
[TRAIN] Iter: 259300 Loss: 0.004754452966153622  PSNR: 27.89651107788086
[TRAIN] Iter: 259400 Loss: 0.005240206606686115  PSNR: 27.431621551513672
[TRAIN] Iter: 259500 Loss: 0.0033085886389017105  PSNR: 30.293825149536133
[TRAIN] Iter: 259600 Loss: 0.005877201911062002  PSNR: 27.140949249267578
[TRAIN] Iter: 259700 Loss: 0.005062332842499018  PSNR: 28.657955169677734
[TRAIN] Iter: 259800 Loss: 0.006545147858560085  PSNR: 25.748903274536133
[TRAIN] Iter: 259900 Loss: 0.0043278904631733894  PSNR: 28.795074462890625
Saved checkpoints at ./logs/TUT-KE101-nerf/260000.tar
[TRAIN] Iter: 260000 Loss: 0.004718798212707043  PSNR: 29.258777618408203
[TRAIN] Iter: 260100 Loss: 0.005120153073221445  PSNR: 27.746601104736328
[TRAIN] Iter: 260200 Loss: 0.005935492925345898  PSNR: 26.703317642211914
[TRAIN] Iter: 260300 Loss: 0.0038228128105401993  PSNR: 30.001768112182617
[TRAIN] Iter: 260400 Loss: 0.00510293198749423  PSNR: 28.44447898864746
[TRAIN] Iter: 260500 Loss: 0.003935740329325199  PSNR: 30.016883850097656
[TRAIN] Iter: 260600 Loss: 0.0049792127683758736  PSNR: 28.049596786499023
[TRAIN] Iter: 260700 Loss: 0.004063631407916546  PSNR: 29.47826385498047
[TRAIN] Iter: 260800 Loss: 0.005713838618248701  PSNR: 27.58678436279297
[TRAIN] Iter: 260900 Loss: 0.004310534335672855  PSNR: 29.07871437072754
[TRAIN] Iter: 261000 Loss: 0.004475999623537064  PSNR: 28.27214241027832
[TRAIN] Iter: 261100 Loss: 0.005955974105745554  PSNR: 26.209259033203125
[TRAIN] Iter: 261200 Loss: 0.004798388574272394  PSNR: 27.95500946044922
[TRAIN] Iter: 261300 Loss: 0.005742219276726246  PSNR: 26.777658462524414
[TRAIN] Iter: 261400 Loss: 0.0042277914471924305  PSNR: 29.786869049072266
[TRAIN] Iter: 261500 Loss: 0.0051807682029902935  PSNR: 27.360061645507812
[TRAIN] Iter: 261600 Loss: 0.005713018123060465  PSNR: 27.754528045654297
[TRAIN] Iter: 261700 Loss: 0.004473284352570772  PSNR: 28.739212036132812
[TRAIN] Iter: 261800 Loss: 0.004335879813879728  PSNR: 29.220298767089844
[TRAIN] Iter: 261900 Loss: 0.004743092693388462  PSNR: 28.731101989746094
[TRAIN] Iter: 262000 Loss: 0.005297978408634663  PSNR: 27.992998123168945
[TRAIN] Iter: 262100 Loss: 0.0036234401632100344  PSNR: 30.055587768554688
[TRAIN] Iter: 262200 Loss: 0.005026573780924082  PSNR: 29.210840225219727
[TRAIN] Iter: 262300 Loss: 0.006127772852778435  PSNR: 26.683351516723633
[TRAIN] Iter: 262400 Loss: 0.00460305018350482  PSNR: 28.087356567382812
[TRAIN] Iter: 262500 Loss: 0.005267027765512466  PSNR: 28.42302894592285
[TRAIN] Iter: 262600 Loss: 0.005543154664337635  PSNR: 27.913841247558594
[TRAIN] Iter: 262700 Loss: 0.005129015073180199  PSNR: 27.837533950805664
[TRAIN] Iter: 262800 Loss: 0.006224953569471836  PSNR: 26.85447883605957
[TRAIN] Iter: 262900 Loss: 0.005563382990658283  PSNR: 26.502145767211914
[TRAIN] Iter: 263000 Loss: 0.0057572368532419205  PSNR: 27.433317184448242
[TRAIN] Iter: 263100 Loss: 0.004295001737773418  PSNR: 29.530324935913086
[TRAIN] Iter: 263200 Loss: 0.004179801791906357  PSNR: 29.113969802856445
[TRAIN] Iter: 263300 Loss: 0.004100707825273275  PSNR: 28.765209197998047
[TRAIN] Iter: 263400 Loss: 0.005416719242930412  PSNR: 27.369230270385742
[TRAIN] Iter: 263500 Loss: 0.006635881029069424  PSNR: 26.64035987854004
[TRAIN] Iter: 263600 Loss: 0.005335279740393162  PSNR: 27.43655776977539
[TRAIN] Iter: 263700 Loss: 0.00542469322681427  PSNR: 28.737205505371094
[TRAIN] Iter: 263800 Loss: 0.004409868735820055  PSNR: 29.480623245239258
[TRAIN] Iter: 263900 Loss: 0.00406733900308609  PSNR: 28.981494903564453
[TRAIN] Iter: 264000 Loss: 0.004719243850558996  PSNR: 28.480541229248047
[TRAIN] Iter: 264100 Loss: 0.006470927502959967  PSNR: 27.094175338745117
[TRAIN] Iter: 264200 Loss: 0.005604480393230915  PSNR: 27.862340927124023
[TRAIN] Iter: 264300 Loss: 0.0058515495620667934  PSNR: 27.163070678710938
[TRAIN] Iter: 264400 Loss: 0.004478893242776394  PSNR: 28.871965408325195
[TRAIN] Iter: 264500 Loss: 0.004173764027655125  PSNR: 29.646869659423828
[TRAIN] Iter: 264600 Loss: 0.005976737476885319  PSNR: 27.07353401184082
[TRAIN] Iter: 264700 Loss: 0.006365135312080383  PSNR: 26.0389461517334
[TRAIN] Iter: 264800 Loss: 0.006237736903131008  PSNR: 26.384714126586914
[TRAIN] Iter: 264900 Loss: 0.004490599036216736  PSNR: 28.385122299194336
[TRAIN] Iter: 265000 Loss: 0.006486096885055304  PSNR: 26.622480392456055
[TRAIN] Iter: 265100 Loss: 0.004533164203166962  PSNR: 28.020658493041992
[TRAIN] Iter: 265200 Loss: 0.005890815518796444  PSNR: 27.329219818115234
[TRAIN] Iter: 265300 Loss: 0.005538929253816605  PSNR: 27.129554748535156
[TRAIN] Iter: 265400 Loss: 0.006227937527000904  PSNR: 26.472864151000977
[TRAIN] Iter: 265500 Loss: 0.004142502788454294  PSNR: 29.85982322692871
[TRAIN] Iter: 265600 Loss: 0.005788022186607122  PSNR: 26.963314056396484
[TRAIN] Iter: 265700 Loss: 0.00657021114602685  PSNR: 27.286115646362305
[TRAIN] Iter: 265800 Loss: 0.006314171012490988  PSNR: 26.296533584594727
[TRAIN] Iter: 265900 Loss: 0.006811153143644333  PSNR: 26.396432876586914
[TRAIN] Iter: 266000 Loss: 0.003912673331797123  PSNR: 29.101242065429688
[TRAIN] Iter: 266100 Loss: 0.005244849249720573  PSNR: 27.471813201904297
[TRAIN] Iter: 266200 Loss: 0.0060844700783491135  PSNR: 27.007953643798828
[TRAIN] Iter: 266300 Loss: 0.005619164556264877  PSNR: 27.26220703125
[TRAIN] Iter: 266400 Loss: 0.005964941345155239  PSNR: 27.07716178894043
[TRAIN] Iter: 266500 Loss: 0.005781498737633228  PSNR: 26.812530517578125
[TRAIN] Iter: 266600 Loss: 0.004547943361103535  PSNR: 27.784038543701172
[TRAIN] Iter: 266700 Loss: 0.005409256089478731  PSNR: 27.319169998168945
[TRAIN] Iter: 266800 Loss: 0.005179230123758316  PSNR: 27.770198822021484
[TRAIN] Iter: 266900 Loss: 0.004018673673272133  PSNR: 29.688566207885742
[TRAIN] Iter: 267000 Loss: 0.005733885802328587  PSNR: 27.751672744750977
[TRAIN] Iter: 267100 Loss: 0.004863045644015074  PSNR: 28.30815887451172
[TRAIN] Iter: 267200 Loss: 0.005249767564237118  PSNR: 27.827930450439453
[TRAIN] Iter: 267300 Loss: 0.0055819181725382805  PSNR: 27.200536727905273
[TRAIN] Iter: 267400 Loss: 0.005213592667132616  PSNR: 26.92390251159668
[TRAIN] Iter: 267500 Loss: 0.005528931971639395  PSNR: 26.644006729125977
[TRAIN] Iter: 267600 Loss: 0.006124146748334169  PSNR: 26.89539909362793
[TRAIN] Iter: 267700 Loss: 0.005888041574507952  PSNR: 27.34283447265625
[TRAIN] Iter: 267800 Loss: 0.00663228053599596  PSNR: 26.706716537475586
[TRAIN] Iter: 267900 Loss: 0.004056619480252266  PSNR: 29.585105895996094
[TRAIN] Iter: 268000 Loss: 0.005277357995510101  PSNR: 27.404254913330078
[TRAIN] Iter: 268100 Loss: 0.0064343782141804695  PSNR: 26.240144729614258
[TRAIN] Iter: 268200 Loss: 0.005493577104061842  PSNR: 27.419031143188477
[TRAIN] Iter: 268300 Loss: 0.005460683256387711  PSNR: 27.053857803344727
[TRAIN] Iter: 268400 Loss: 0.0041427817195653915  PSNR: 29.061826705932617
[TRAIN] Iter: 268500 Loss: 0.0059331557713449  PSNR: 27.090837478637695
[TRAIN] Iter: 268600 Loss: 0.00527822133153677  PSNR: 27.21065902709961
[TRAIN] Iter: 268700 Loss: 0.004437739960849285  PSNR: 28.472381591796875
[TRAIN] Iter: 268800 Loss: 0.005999622400850058  PSNR: 26.731834411621094
[TRAIN] Iter: 268900 Loss: 0.005355905741453171  PSNR: 28.048242568969727
[TRAIN] Iter: 269000 Loss: 0.004628545138984919  PSNR: 29.263446807861328
[TRAIN] Iter: 269100 Loss: 0.008332855068147182  PSNR: 25.07430648803711
[TRAIN] Iter: 269200 Loss: 0.004788280464708805  PSNR: 28.750520706176758
[TRAIN] Iter: 269300 Loss: 0.005315751768648624  PSNR: 27.46299934387207
[TRAIN] Iter: 269400 Loss: 0.0036865274887531996  PSNR: 29.576311111450195
[TRAIN] Iter: 269500 Loss: 0.005213289987295866  PSNR: 28.422454833984375
[TRAIN] Iter: 269600 Loss: 0.005096157547086477  PSNR: 27.15198516845703
[TRAIN] Iter: 269700 Loss: 0.006270864047110081  PSNR: 26.648408889770508
[TRAIN] Iter: 269800 Loss: 0.006223318632692099  PSNR: 27.456100463867188
[TRAIN] Iter: 269900 Loss: 0.005610969383269548  PSNR: 26.876949310302734
Saved checkpoints at ./logs/TUT-KE101-nerf/270000.tar
[TRAIN] Iter: 270000 Loss: 0.005954527761787176  PSNR: 27.291818618774414
[TRAIN] Iter: 270100 Loss: 0.0054813651368021965  PSNR: 26.94340705871582
[TRAIN] Iter: 270200 Loss: 0.005387431941926479  PSNR: 27.4511775970459
[TRAIN] Iter: 270300 Loss: 0.005003821104764938  PSNR: 27.281513214111328
[TRAIN] Iter: 270400 Loss: 0.00585048645734787  PSNR: 26.868452072143555
[TRAIN] Iter: 270500 Loss: 0.004973161034286022  PSNR: 27.975526809692383
[TRAIN] Iter: 270600 Loss: 0.005482678301632404  PSNR: 27.510759353637695
[TRAIN] Iter: 270700 Loss: 0.006094709504395723  PSNR: 27.213491439819336
[TRAIN] Iter: 270800 Loss: 0.005983926355838776  PSNR: 27.582321166992188
[TRAIN] Iter: 270900 Loss: 0.006606747396290302  PSNR: 27.277362823486328
[TRAIN] Iter: 271000 Loss: 0.00479149492457509  PSNR: 27.929513931274414
[TRAIN] Iter: 271100 Loss: 0.004231671337038279  PSNR: 29.01388168334961
[TRAIN] Iter: 271200 Loss: 0.005553172901272774  PSNR: 27.3890380859375
[TRAIN] Iter: 271300 Loss: 0.004844526760280132  PSNR: 27.67816162109375
[TRAIN] Iter: 271400 Loss: 0.006173650734126568  PSNR: 26.58797264099121
[TRAIN] Iter: 271500 Loss: 0.0049676368944346905  PSNR: 27.81437873840332
[TRAIN] Iter: 271600 Loss: 0.00599070405587554  PSNR: 26.864587783813477
[TRAIN] Iter: 271700 Loss: 0.005603932775557041  PSNR: 27.05440330505371
[TRAIN] Iter: 271800 Loss: 0.004481565672904253  PSNR: 29.79924774169922
